γ,n,cFrac,gappingPolicy,τσParam,reward,seed
0.2,3,0.05,true,0.03,0.41741595,1
0.2,3,0.05,false,0.07,0.42067233,1
0.2,3,0.1,true,0.05,0.38713732,1
0.2,3,0.1,false,0.1,0.3907935,1
0.2,3,0.15,true,0.06,0.36479706,1
0.2,3,0.15,false,0.13,0.36849546,1
0.2,3,0.2,true,0.09,0.34550083,1
0.2,3,0.2,false,0.16,0.34779137,1
0.2,3,0.25,true,0.09,0.330087,1
0.2,3,0.25,false,0.19,0.3332413,1
0.2,3,0.3,true,0.09,0.31467322,1
0.2,3,0.3,false,0.19,0.3177693,1
0.2,3,0.35,true,0.12,0.30116117,1
0.2,3,0.35,false,0.19,0.3022973,1
0.2,3,0.4,true,0.14,0.2898054,1
0.2,3,0.4,false,0.27,0.288342,1
0.2,3,0.45,true,0.14,0.279035,1
0.2,3,0.45,false,0.32,0.27754313,1
0.2,3,0.5,true,0.14,0.2682646,1
0.2,3,0.5,false,0.33,0.26850542,1
0.2,3,0.55,true,0.2,0.25997347,1
0.2,3,0.55,false,0.33,0.25862762,1
0.2,3,0.6,true,0.2,0.25195527,1
0.2,3,0.6,false,0.33,0.24874981,1
0.2,3,0.65,true,0.2,0.24393708,1
0.2,3,0.65,false,0.41,0.24003014,1
0.2,3,0.7,true,0.25,0.23624323,1
0.2,3,0.7,false,0.41,0.23179334,1
0.2,3,0.75,true,0.25,0.22958782,1
0.2,3,0.75,false,0.56,0.22697057,1
0.2,3,0.8,true,0.26,0.22295962,1
0.2,3,0.8,false,0.6,0.22170886,1
0.2,3,0.85,true,0.26,0.21650983,1
0.2,3,0.85,false,0.64,0.2160986,1
0.2,3,0.9,true,0.58,0.2118912,1
0.2,3,0.9,false,0.64,0.2105252,1
0.2,3,0.95,true,0.58,0.20872541,1
0.2,3,0.95,false,0.93,0.2066284,1
0.2,4,0.05,true,0.02,0.5013576,1
0.2,4,0.05,false,0.07,0.50223917,1
0.2,4,0.1,true,0.03,0.46140748,1
0.2,4,0.1,false,0.1,0.46306428,1
0.2,4,0.15,true,0.04,0.43109062,1
0.2,4,0.15,false,0.13,0.43166864,1
0.2,4,0.2,true,0.05,0.4044873,1
0.2,4,0.2,false,0.15,0.4056558,1
0.2,4,0.25,true,0.06,0.38162336,1
0.2,4,0.25,false,0.19,0.38246772,1
0.2,4,0.3,true,0.07,0.36220017,1
0.2,4,0.3,false,0.22,0.36192697,1
0.2,4,0.35,true,0.07,0.34423918,1
0.2,4,0.35,false,0.22,0.34294617,1
0.2,4,0.4,true,0.09,0.32799324,1
0.2,4,0.4,false,0.26,0.32494515,1
0.2,4,0.45,true,0.09,0.31316546,1
0.2,4,0.45,false,0.31,0.3097427,1
0.2,4,0.5,true,0.1,0.29842314,1
0.2,4,0.5,false,0.31,0.2951527,1
0.2,4,0.55,true,0.1,0.28471133,1
0.2,4,0.55,false,0.39,0.28073093,1
0.2,4,0.6,true,0.14,0.2714214,1
0.2,4,0.6,false,0.4,0.26874787,1
0.2,4,0.65,true,0.14,0.2608326,1
0.2,4,0.65,false,0.4,0.25681525,1
0.2,4,0.7,true,0.14,0.2502438,1
0.2,4,0.7,false,0.4,0.24488267,1
0.2,4,0.75,true,0.2,0.24023913,1
0.2,4,0.75,false,0.5,0.23434506,1
0.2,4,0.8,true,0.2,0.23226994,1
0.2,4,0.8,false,0.57,0.22453423,1
0.2,4,0.85,true,0.2,0.22430074,1
0.2,4,0.85,false,0.65,0.21694165,1
0.2,4,0.9,true,0.2,0.21633154,1
0.2,4,0.9,false,0.74,0.20932512,1
0.2,4,0.95,true,0.71,0.20887375,1
0.2,4,0.95,false,0.95,0.20558918,1
0.2,5,0.05,true,0.02,0.5625174,1
0.2,5,0.05,false,0.07,0.57251257,1
0.2,5,0.1,true,0.02,0.5188726,1
0.2,5,0.1,false,0.1,0.52637935,1
0.2,5,0.15,true,0.03,0.48156238,1
0.2,5,0.15,false,0.14,0.49049145,1
0.2,5,0.2,true,0.04,0.4505837,1
0.2,5,0.2,false,0.14,0.45848384,1
0.2,5,0.25,true,0.04,0.4246229,1
0.2,5,0.25,false,0.17,0.42901975,1
0.2,5,0.3,true,0.05,0.39893267,1
0.2,5,0.3,false,0.21,0.40461576,1
0.2,5,0.35,true,0.05,0.37676525,1
0.2,5,0.35,false,0.26,0.38091323,1
0.2,5,0.4,true,0.06,0.35683596,1
0.2,5,0.4,false,0.26,0.36018223,1
0.2,5,0.45,true,0.06,0.33736417,1
0.2,5,0.45,false,0.3,0.3402594,1
0.2,5,0.5,true,0.07,0.31870133,1
0.2,5,0.5,false,0.3,0.3215394,1
0.2,5,0.55,true,0.07,0.3012045,1
0.2,5,0.55,false,0.3,0.3028194,1
0.2,5,0.6,true,0.09,0.28627,1
0.2,5,0.6,false,0.37,0.28540316,1
0.2,5,0.65,true,0.1,0.27221704,1
0.2,5,0.65,false,0.4,0.26967654,1
0.2,5,0.7,true,0.11,0.2588536,1
0.2,5,0.7,false,0.5,0.25514844,1
0.2,5,0.75,true,0.12,0.24671845,1
0.2,5,0.75,false,0.5,0.24237025,1
0.2,5,0.8,true,0.14,0.23609316,1
0.2,5,0.8,false,0.57,0.22998421,1
0.2,5,0.85,true,0.24,0.22563748,1
0.2,5,0.85,false,0.72,0.22210029,1
0.2,5,0.9,true,0.24,0.21877368,1
0.2,5,0.9,false,0.73,0.2127459,1
0.2,5,0.95,true,0.24,0.21190988,1
0.2,5,0.95,false,0.75,0.20356654,1
0.2,6,0.05,true,0.01,0.62184066,1
0.2,6,0.05,false,0.07,0.63639724,1
0.2,6,0.1,true,0.02,0.56822896,1
0.2,6,0.1,false,0.09,0.58531916,1
0.2,6,0.15,true,0.02,0.5283878,1
0.2,6,0.15,false,0.12,0.54479575,1
0.2,6,0.2,true,0.03,0.4918244,1
0.2,6,0.2,false,0.16,0.5088698,1
0.2,6,0.25,true,0.03,0.4617332,1
0.2,6,0.25,false,0.17,0.476341,1
0.2,6,0.3,true,0.04,0.4330877,1
0.2,6,0.3,false,0.21,0.44674638,1
0.2,6,0.35,true,0.04,0.4082837,1
0.2,6,0.35,false,0.23,0.41920865,1
0.2,6,0.4,true,0.05,0.38466814,1
0.2,6,0.4,false,0.27,0.39448974,1
0.2,6,0.45,true,0.05,0.36328775,1
0.2,6,0.45,false,0.29,0.37112984,1
0.2,6,0.5,true,0.05,0.34190735,1
0.2,6,0.5,false,0.34,0.34966192,1
0.2,6,0.55,true,0.06,0.3220842,1
0.2,6,0.55,false,0.34,0.32950732,1
0.2,6,0.6,true,0.07,0.30411544,1
0.2,6,0.6,false,0.38,0.30950397,1
0.2,6,0.65,true,0.09,0.28841498,1
0.2,6,0.65,false,0.38,0.29083556,1
0.2,6,0.7,true,0.09,0.2740186,1
0.2,6,0.7,false,0.4,0.27267876,1
0.2,6,0.75,true,0.09,0.2596222,1
0.2,6,0.75,false,0.52,0.25738698,1
0.2,6,0.8,true,0.1,0.24552521,1
0.2,6,0.8,false,0.52,0.24253337,1
0.2,6,0.85,true,0.15,0.23433179,1
0.2,6,0.85,false,0.67,0.22947766,1
0.2,6,0.9,true,0.15,0.22439119,1
0.2,6,0.9,false,0.67,0.21727225,1
0.2,6,0.95,true,0.15,0.21445058,1
0.2,6,0.95,false,1.0,0.20558818,1
0.2,7,0.05,true,0.01,0.6691519,1
0.2,7,0.05,false,0.07,0.68830866,1
0.2,7,0.1,true,0.01,0.60949427,1
0.2,7,0.1,false,0.09,0.63499314,1
0.2,7,0.15,true,0.02,0.56864005,1
0.2,7,0.15,false,0.12,0.590323,1
0.2,7,0.2,true,0.02,0.5316961,1
0.2,7,0.2,false,0.16,0.551753,1
0.2,7,0.25,true,0.02,0.49475205,1
0.2,7,0.25,false,0.19,0.51620287,1
0.2,7,0.3,true,0.03,0.46495956,1
0.2,7,0.3,false,0.19,0.48371848,1
0.2,7,0.35,true,0.03,0.43631676,1
0.2,7,0.35,false,0.24,0.45219398,1
0.2,7,0.4,true,0.04,0.41061017,1
0.2,7,0.4,false,0.28,0.42506737,1
0.2,7,0.45,true,0.04,0.38666457,1
0.2,7,0.45,false,0.28,0.39937615,1
0.2,7,0.5,true,0.04,0.36271897,1
0.2,7,0.5,false,0.31,0.37468597,1
0.2,7,0.55,true,0.05,0.33946857,1
0.2,7,0.55,false,0.31,0.35048598,1
0.2,7,0.6,true,0.06,0.31966648,1
0.2,7,0.6,false,0.36,0.32810092,1
0.2,7,0.65,true,0.06,0.30100968,1
0.2,7,0.65,false,0.41,0.3074533,1
0.2,7,0.7,true,0.06,0.2823529,1
0.2,7,0.7,false,0.45,0.28761342,1
0.2,7,0.75,true,0.09,0.26434296,1
0.2,7,0.75,false,0.51,0.26947683,1
0.2,7,0.8,true,0.09,0.24998938,1
0.2,7,0.8,false,0.62,0.25344494,1
0.2,7,0.85,true,0.09,0.23563577,1
0.2,7,0.85,false,0.62,0.23833694,1
0.2,7,0.9,true,0.14,0.22376883,1
0.2,7,0.9,false,0.69,0.22377396,1
0.2,7,0.95,true,0.14,0.21328643,1
0.2,7,0.95,false,0.84,0.21297121,1
0.2,8,0.05,true,0.01,0.7035549,1
0.2,8,0.05,false,0.07,0.731086,1
0.2,8,0.1,true,0.01,0.64942074,1
0.2,8,0.1,false,0.1,0.67522424,1
0.2,8,0.15,true,0.01,0.59528655,1
0.2,8,0.15,false,0.14,0.62929547,1
0.2,8,0.2,true,0.02,0.5576589,1
0.2,8,0.2,false,0.16,0.5886718,1
0.2,8,0.25,true,0.02,0.52242714,1
0.2,8,0.25,false,0.16,0.550575,1
0.2,8,0.3,true,0.02,0.48719534,1
0.2,8,0.3,false,0.21,0.51480466,1
0.2,8,0.35,true,0.03,0.45559648,1
0.2,8,0.35,false,0.23,0.48232722,1
0.2,8,0.4,true,0.03,0.4277087,1
0.2,8,0.4,false,0.28,0.4522815,1
0.2,8,0.45,true,0.03,0.39982086,1
0.2,8,0.45,false,0.28,0.42417988,1
0.2,8,0.5,true,0.04,0.37364745,1
0.2,8,0.5,false,0.28,0.3960783,1
0.2,8,0.55,true,0.04,0.34998366,1
0.2,8,0.55,false,0.32,0.36893624,1
0.2,8,0.6,true,0.04,0.32631984,1
0.2,8,0.6,false,0.33,0.34327126,1
0.2,8,0.65,true,0.05,0.30347556,1
0.2,8,0.65,false,0.4,0.3199895,1
0.2,8,0.7,true,0.07,0.28388187,1
0.2,8,0.7,false,0.44,0.297573,1
0.2,8,0.75,true,0.08,0.26724926,1
0.2,8,0.75,false,0.54,0.27748805,1
0.2,8,0.8,true,0.08,0.25173107,1
0.2,8,0.8,false,0.57,0.25915578,1
0.2,8,0.85,true,0.11,0.2369559,1
0.2,8,0.85,false,0.66,0.24204323,1
0.2,8,0.9,true,0.11,0.2244635,1
0.2,8,0.9,false,0.74,0.22746947,1
0.2,8,0.95,true,0.11,0.21197109,1
0.2,8,0.95,false,0.94,0.21450959,1
0.4,3,0.05,true,0.06,0.7055128,1
0.4,3,0.05,false,0.13,0.7136365,1
0.4,3,0.1,true,0.08,0.6693905,1
0.4,3,0.1,false,0.21,0.6786808,1
0.4,3,0.15,true,0.11,0.64098537,1
0.4,3,0.15,false,0.28,0.6494768,1
0.4,3,0.2,true,0.14,0.6172115,1
0.4,3,0.2,false,0.29,0.6242129,1
0.4,3,0.25,true,0.14,0.5939539,1
0.4,3,0.25,false,0.39,0.6016217,1
0.4,3,0.3,true,0.2,0.5725318,1
0.4,3,0.3,false,0.4,0.58106726,1
0.4,3,0.35,true,0.23,0.55422705,1
0.4,3,0.35,false,0.43,0.560677,1
0.4,3,0.4,true,0.23,0.5371039,1
0.4,3,0.4,false,0.56,0.54238886,1
0.4,3,0.45,true,0.23,0.51998067,1
0.4,3,0.45,false,0.56,0.5256721,1
0.4,3,0.5,true,0.28,0.5037971,1
0.4,3,0.5,false,0.57,0.50911427,1
0.4,3,0.55,true,0.36,0.48919934,1
0.4,3,0.55,false,0.57,0.49256387,1
0.4,3,0.6,true,0.36,0.47618574,1
0.4,3,0.6,false,0.74,0.47716948,1
0.4,3,0.65,true,0.36,0.46317214,1
0.4,3,0.65,false,0.86,0.46575955,1
0.4,3,0.7,true,0.54,0.45126095,1
0.4,3,0.7,false,0.86,0.45305395,1
0.4,3,0.75,true,0.54,0.44133136,1
0.4,3,0.75,false,1.06,0.441543,1
0.4,3,0.8,true,0.69,0.43262035,1
0.4,3,0.8,false,1.09,0.43075818,1
0.4,3,0.85,true,0.69,0.42428273,1
0.4,3,0.85,false,1.3,0.4205322,1
0.4,3,0.9,true,1.62,0.41699538,1
0.4,3,0.9,false,1.35,0.41123265,1
0.4,3,0.95,true,1.62,0.41278097,1
0.4,3,0.95,false,1.35,0.40200707,1
0.4,4,0.05,true,0.03,0.7860633,1
0.4,4,0.05,false,0.14,0.79916686,1
0.4,4,0.1,true,0.05,0.7451829,1
0.4,4,0.1,false,0.21,0.7590924,1
0.4,4,0.15,true,0.06,0.71147394,1
0.4,4,0.15,false,0.26,0.72550195,1
0.4,4,0.2,true,0.08,0.6818958,1
0.4,4,0.2,false,0.29,0.69581056,1
0.4,4,0.25,true,0.09,0.654939,1
0.4,4,0.25,false,0.38,0.6685524,1
0.4,4,0.3,true,0.11,0.6288307,1
0.4,4,0.3,false,0.42,0.643887,1
0.4,4,0.35,true,0.12,0.6056001,1
0.4,4,0.35,false,0.42,0.6194702,1
0.4,4,0.4,true,0.16,0.5842248,1
0.4,4,0.4,false,0.52,0.5961238,1
0.4,4,0.45,true,0.16,0.56437445,1
0.4,4,0.45,false,0.56,0.57474613,1
0.4,4,0.5,true,0.17,0.54483026,1
0.4,4,0.5,false,0.56,0.5535789,1
0.4,4,0.55,true,0.18,0.52595437,1
0.4,4,0.55,false,0.68,0.5330142,1
0.4,4,0.6,true,0.22,0.5085921,1
0.4,4,0.6,false,0.68,0.5138878,1
0.4,4,0.65,true,0.22,0.49178493,1
0.4,4,0.65,false,0.78,0.49568447,1
0.4,4,0.7,true,0.28,0.47530907,1
0.4,4,0.7,false,0.78,0.4778933,1
0.4,4,0.75,true,0.4,0.4633345,1
0.4,4,0.75,false,1.0,0.46124825,1
0.4,4,0.8,true,0.4,0.4513977,1
0.4,4,0.8,false,1.0,0.44583544,1
0.4,4,0.85,true,0.4,0.4394609,1
0.4,4,0.85,false,1.36,0.43116975,1
0.4,4,0.9,true,0.4,0.4275241,1
0.4,4,0.9,false,1.61,0.42317137,1
0.4,4,0.95,true,0.4,0.4155873,1
0.4,4,0.95,false,1.65,0.4135076,1
0.4,5,0.05,true,0.02,0.83970195,1
0.4,5,0.05,false,0.15,0.86014426,1
0.4,5,0.1,true,0.03,0.79576015,1
0.4,5,0.1,false,0.21,0.8203189,1
0.4,5,0.15,true,0.04,0.7596019,1
0.4,5,0.15,false,0.26,0.7853101,1
0.4,5,0.2,true,0.05,0.7265643,1
0.4,5,0.2,false,0.28,0.75291234,1
0.4,5,0.25,true,0.07,0.6961848,1
0.4,5,0.25,false,0.33,0.72209275,1
0.4,5,0.3,true,0.08,0.66863143,1
0.4,5,0.3,false,0.4,0.6927055,1
0.4,5,0.35,true,0.08,0.6424706,1
0.4,5,0.35,false,0.4,0.6647639,1
0.4,5,0.4,true,0.09,0.616801,1
0.4,5,0.4,false,0.51,0.6380764,1
0.4,5,0.45,true,0.1,0.5929364,1
0.4,5,0.45,false,0.57,0.61303824,1
0.4,5,0.5,true,0.12,0.5708219,1
0.4,5,0.5,false,0.57,0.5887678,1
0.4,5,0.55,true,0.13,0.5488708,1
0.4,5,0.55,false,0.57,0.5644975,1
0.4,5,0.6,true,0.13,0.527646,1
0.4,5,0.6,false,0.7,0.5422098,1
0.4,5,0.65,true,0.15,0.507338,1
0.4,5,0.65,false,0.72,0.5202168,1
0.4,5,0.7,true,0.15,0.48738998,1
0.4,5,0.7,false,0.83,0.49887836,1
0.4,5,0.75,true,0.16,0.46751463,1
0.4,5,0.75,false,0.84,0.4782501,1
0.4,5,0.8,true,0.3,0.45245492,1
0.4,5,0.8,false,0.84,0.4577517,1
0.4,5,0.85,true,0.35,0.43828598,1
0.4,5,0.85,false,1.32,0.43960676,1
0.4,5,0.9,true,0.35,0.42532519,1
0.4,5,0.9,false,1.51,0.42409313,1
0.4,5,0.95,true,0.71,0.41310897,1
0.4,5,0.95,false,1.51,0.40920594,1
0.4,6,0.05,true,0.02,0.8763404,1
0.4,6,0.05,false,0.13,0.89518154,1
0.4,6,0.1,true,0.03,0.83351207,1
0.4,6,0.1,false,0.2,0.8550502,1
0.4,6,0.15,true,0.03,0.7979377,1
0.4,6,0.15,false,0.22,0.8187567,1
0.4,6,0.2,true,0.04,0.7632768,1
0.4,6,0.2,false,0.31,0.7845368,1
0.4,6,0.25,true,0.04,0.73147523,1
0.4,6,0.25,false,0.33,0.7530293,1
0.4,6,0.3,true,0.05,0.70198125,1
0.4,6,0.3,false,0.33,0.7215717,1
0.4,6,0.35,true,0.06,0.6738223,1
0.4,6,0.35,false,0.46,0.69344485,1
0.4,6,0.4,true,0.06,0.6464895,1
0.4,6,0.4,false,0.46,0.66509444,1
0.4,6,0.45,true,0.08,0.6207107,1
0.4,6,0.45,false,0.49,0.636901,1
0.4,6,0.5,true,0.08,0.5960851,1
0.4,6,0.5,false,0.55,0.60995245,1
0.4,6,0.55,true,0.09,0.5714672,1
0.4,6,0.55,false,0.66,0.58392245,1
0.4,6,0.6,true,0.11,0.548649,1
0.4,6,0.6,false,0.66,0.55869204,1
0.4,6,0.65,true,0.11,0.5267162,1
0.4,6,0.65,false,0.77,0.53468966,1
0.4,6,0.7,true,0.16,0.506025,1
0.4,6,0.7,false,0.77,0.51082724,1
0.4,6,0.75,true,0.16,0.4871802,1
0.4,6,0.75,false,0.98,0.48815078,1
0.4,6,0.8,true,0.16,0.46833542,1
0.4,6,0.8,false,1.17,0.46725357,1
0.4,6,0.85,true,0.16,0.4494906,1
0.4,6,0.85,false,1.17,0.44738397,1
0.4,6,0.9,true,0.27,0.43283334,1
0.4,6,0.9,false,1.56,0.429114,1
0.4,6,0.95,true,0.27,0.41802055,1
0.4,6,0.95,false,1.9,0.4136244,1
0.4,7,0.05,true,0.01,0.90019536,1
0.4,7,0.05,false,0.14,0.9191281,1
0.4,7,0.1,true,0.02,0.8572924,1
0.4,7,0.1,false,0.18,0.8801484,1
0.4,7,0.15,true,0.02,0.81957805,1
0.4,7,0.15,false,0.28,0.84440565,1
0.4,7,0.2,true,0.03,0.78388286,1
0.4,7,0.2,false,0.29,0.81117505,1
0.4,7,0.25,true,0.03,0.75091726,1
0.4,7,0.25,false,0.31,0.77855015,1
0.4,7,0.3,true,0.04,0.7202866,1
0.4,7,0.3,false,0.31,0.74592775,1
0.4,7,0.35,true,0.04,0.6902274,1
0.4,7,0.35,false,0.44,0.71548194,1
0.4,7,0.4,true,0.04,0.66016823,1
0.4,7,0.4,false,0.52,0.6856587,1
0.4,7,0.45,true,0.05,0.631014,1
0.4,7,0.45,false,0.57,0.6570804,1
0.4,7,0.5,true,0.06,0.6041266,1
0.4,7,0.5,false,0.57,0.62891084,1
0.4,7,0.55,true,0.06,0.5773994,1
0.4,7,0.55,false,0.57,0.6007412,1
0.4,7,0.6,true,0.1,0.5534388,1
0.4,7,0.6,false,0.59,0.57263964,1
0.4,7,0.65,true,0.1,0.5308444,1
0.4,7,0.65,false,0.74,0.545721,1
0.4,7,0.7,true,0.1,0.50825,1
0.4,7,0.7,false,0.84,0.5202408,1
0.4,7,0.75,true,0.11,0.48578057,1
0.4,7,0.75,false,1.06,0.49670154,1
0.4,7,0.8,true,0.14,0.46496084,1
0.4,7,0.8,false,1.06,0.47355595,1
0.4,7,0.85,true,0.14,0.44497046,1
0.4,7,0.85,false,1.4,0.456812,1
0.4,7,0.9,true,0.19,0.4251252,1
0.4,7,0.9,false,1.41,0.4378971,1
0.4,7,0.95,true,0.83,0.41683123,1
0.4,7,0.95,false,1.41,0.41756347,1
0.4,8,0.05,true,0.01,0.9232452,1
0.4,8,0.05,false,0.11,0.937568,1
0.4,8,0.1,true,0.01,0.8828884,1
0.4,8,0.1,false,0.18,0.90095377,1
0.4,8,0.15,true,0.02,0.8463684,1
0.4,8,0.15,false,0.24,0.8664275,1
0.4,8,0.2,true,0.02,0.81349313,1
0.4,8,0.2,false,0.24,0.8326243,1
0.4,8,0.25,true,0.02,0.78061795,1
0.4,8,0.25,false,0.29,0.79964304,1
0.4,8,0.3,true,0.03,0.75003225,1
0.4,8,0.3,false,0.32,0.7673232,1
0.4,8,0.35,true,0.03,0.72036344,1
0.4,8,0.35,false,0.43,0.7360058,1
0.4,8,0.4,true,0.04,0.692161,1
0.4,8,0.4,false,0.48,0.70569694,1
0.4,8,0.45,true,0.04,0.66457224,1
0.4,8,0.45,false,0.48,0.67571855,1
0.4,8,0.5,true,0.04,0.6369834,1
0.4,8,0.5,false,0.59,0.6465275,1
0.4,8,0.55,true,0.05,0.6100116,1
0.4,8,0.55,false,0.71,0.61866486,1
0.4,8,0.6,true,0.06,0.58450663,1
0.4,8,0.6,false,0.71,0.59122646,1
0.4,8,0.65,true,0.06,0.55949706,1
0.4,8,0.65,false,0.71,0.56378806,1
0.4,8,0.7,true,0.06,0.5344874,1
0.4,8,0.7,false,0.93,0.5386356,1
0.4,8,0.75,true,0.07,0.510404,1
0.4,8,0.75,false,0.93,0.5131436,1
0.4,8,0.8,true,0.13,0.4865468,1
0.4,8,0.8,false,0.93,0.48765162,1
0.4,8,0.85,true,0.13,0.4665772,1
0.4,8,0.85,false,1.35,0.46348485,1
0.4,8,0.9,true,0.16,0.4469035,1
0.4,8,0.9,false,1.35,0.44100484,1
0.4,8,0.95,true,0.16,0.4284283,1
0.4,8,0.95,false,1.35,0.41852486,1
0.6,3,0.05,true,0.08,0.8882072,1
0.6,3,0.05,false,0.22,0.89661765,1
0.6,3,0.1,true,0.11,0.86242074,1
0.6,3,0.1,false,0.29,0.8722755,1
0.6,3,0.15,true,0.15,0.839643,1
0.6,3,0.15,false,0.37,0.84961367,1
0.6,3,0.2,true,0.17,0.81888187,1
0.6,3,0.2,false,0.44,0.82947296,1
0.6,3,0.25,true,0.2,0.7997547,1
0.6,3,0.25,false,0.44,0.80955774,1
0.6,3,0.3,true,0.2,0.7810671,1
0.6,3,0.3,false,0.59,0.79073995,1
0.6,3,0.35,true,0.25,0.76378757,1
0.6,3,0.35,false,0.73,0.77308345,1
0.6,3,0.4,true,0.25,0.7466335,1
0.6,3,0.4,false,0.74,0.7565605,1
0.6,3,0.45,true,0.34,0.73110044,1
0.6,3,0.45,false,0.75,0.74008346,1
0.6,3,0.5,true,0.34,0.7157932,1
0.6,3,0.5,false,0.98,0.7254484,1
0.6,3,0.55,true,0.47,0.70105726,1
0.6,3,0.55,false,0.99,0.7108754,1
0.6,3,0.6,true,0.48,0.6876278,1
0.6,3,0.6,false,1.03,0.6961788,1
0.6,3,0.65,true,0.6,0.6745338,1
0.6,3,0.65,false,1.03,0.68165463,1
0.6,3,0.7,true,0.61,0.66247326,1
0.6,3,0.7,false,1.14,0.66759443,1
0.6,3,0.75,true,0.61,0.6504385,1
0.6,3,0.75,false,1.46,0.6536706,1
0.6,3,0.8,true,0.68,0.6386413,1
0.6,3,0.8,false,1.72,0.64166534,1
0.6,3,0.85,true,0.77,0.6274686,1
0.6,3,0.85,false,1.72,0.63009137,1
0.6,3,0.9,true,0.86,0.61718225,1
0.6,3,0.9,false,1.72,0.61851734,1
0.6,3,0.95,true,1.97,0.6103769,1
0.6,3,0.95,false,1.72,0.60694337,1
0.6,4,0.05,true,0.04,0.9344599,1
0.6,4,0.05,false,0.16,0.9408644,1
0.6,4,0.1,true,0.05,0.9072262,1
0.6,4,0.1,false,0.29,0.91606337,1
0.6,4,0.15,true,0.07,0.8836062,1
0.6,4,0.15,false,0.34,0.8933055,1
0.6,4,0.2,true,0.08,0.8612016,1
0.6,4,0.2,false,0.41,0.870959,1
0.6,4,0.25,true,0.1,0.83980745,1
0.6,4,0.25,false,0.47,0.84947497,1
0.6,4,0.3,true,0.12,0.8193317,1
0.6,4,0.3,false,0.57,0.8286419,1
0.6,4,0.35,true,0.12,0.79958755,1
0.6,4,0.35,false,0.62,0.8087648,1
0.6,4,0.4,true,0.14,0.7799638,1
0.6,4,0.4,false,0.68,0.7892829,1
0.6,4,0.45,true,0.17,0.76122284,1
0.6,4,0.45,false,0.76,0.7702997,1
0.6,4,0.5,true,0.17,0.7431347,1
0.6,4,0.5,false,0.76,0.75134385,1
0.6,4,0.55,true,0.24,0.72619903,1
0.6,4,0.55,false,0.93,0.7331617,1
0.6,4,0.6,true,0.24,0.7097812,1
0.6,4,0.6,false,0.93,0.71518326,1
0.6,4,0.65,true,0.26,0.6934215,1
0.6,4,0.65,false,1.22,0.6984891,1
0.6,4,0.7,true,0.28,0.6775241,1
0.6,4,0.7,false,1.36,0.68192756,1
0.6,4,0.75,true,0.41,0.6636666,1
0.6,4,0.75,false,1.57,0.6665924,1
0.6,4,0.8,true,0.64,0.65137243,1
0.6,4,0.8,false,1.57,0.65120417,1
0.6,4,0.85,true,0.67,0.6399727,1
0.6,4,0.85,false,1.82,0.6362541,1
0.6,4,0.9,true,0.68,0.6286007,1
0.6,4,0.9,false,2.19,0.6218422,1
0.6,4,0.95,true,1.51,0.6174467,1
0.6,4,0.95,false,2.44,0.6117011,1
0.6,5,0.05,true,0.02,0.9538768,1
0.6,5,0.05,false,0.2,0.9600418,1
0.6,5,0.1,true,0.03,0.9283624,1
0.6,5,0.1,false,0.26,0.93636817,1
0.6,5,0.15,true,0.04,0.9051203,1
0.6,5,0.15,false,0.41,0.9135369,1
0.6,5,0.2,true,0.05,0.88285714,1
0.6,5,0.2,false,0.49,0.8922568,1
0.6,5,0.25,true,0.05,0.86103576,1
0.6,5,0.25,false,0.49,0.87115,1
0.6,5,0.3,true,0.06,0.8399393,1
0.6,5,0.3,false,0.49,0.85004324,1
0.6,5,0.35,true,0.09,0.820416,1
0.6,5,0.35,false,0.61,0.82937473,1
0.6,5,0.4,true,0.1,0.80110824,1
0.6,5,0.4,false,0.76,0.80894816,1
0.6,5,0.45,true,0.12,0.7827633,1
0.6,5,0.45,false,0.76,0.78908694,1
0.6,5,0.5,true,0.12,0.76450586,1
0.6,5,0.5,false,0.9,0.76947683,1
0.6,5,0.55,true,0.12,0.7462485,1
0.6,5,0.55,false,0.9,0.75009626,1
0.6,5,0.6,true,0.13,0.7282231,1
0.6,5,0.6,false,0.9,0.73071563,1
0.6,5,0.65,true,0.15,0.71069336,1
0.6,5,0.65,false,1.06,0.71138376,1
0.6,5,0.7,true,0.23,0.6944451,1
0.6,5,0.7,false,1.06,0.692527,1
0.6,5,0.75,true,0.23,0.67857265,1
0.6,5,0.75,false,1.28,0.67380446,1
0.6,5,0.8,true,0.23,0.66270024,1
0.6,5,0.8,false,1.28,0.65554166,1
0.6,5,0.85,true,0.23,0.6468279,1
0.6,5,0.85,false,1.28,0.63727885,1
0.6,5,0.9,true,0.35,0.6319367,1
0.6,5,0.9,false,2.09,0.62142473,1
0.6,5,0.95,true,0.52,0.61788553,1
0.6,5,0.95,false,2.09,0.6053273,1
